Knockout Stage,Match Date,Match Time,Home Team Id,Home Team Name,Away Team Id,Away Team Name,Home Team Score,Away Team Score,Home Team Score Margin,Away Team Score Margin
0,6/17/1982,21:00,T-84,Yugoslavia,T-50,Northern Ireland,0,0,0,0
0,6/18/1982,17:15,T-39,Italy,T-54,Peru,1,1,0,0
0,6/18/1982,21:00,T-03,Argentina,T-34,Hungary,4,1,3,-3
0,6/18/1982,21:00,T-09,Brazil,T-62,Scotland,4,1,3,-3
0,6/19/1982,17:15,T-55,Poland,T-11,Cameroon,0,0,0,0
0,6/19/1982,21:00,T-06,Belgium,T-26,El Salvador,1,0,1,-1
0,6/19/1982,21:00,T-70,Soviet Union,T-47,New Zealand,3,0,3,-3
0,6/20/1982,17:15,T-83,West Germany,T-13,Chile,4,1,3,-3
0,6/20/1982,17:15,T-27,England,T-20,Czechoslovakia,2,0,2,-2
0,6/20/1982,21:00,T-71,Spain,T-84,Yugoslavia,2,1,1,-1
0,6/21/1982,17:15,T-01,Algeria,T-05,Austria,0,2,-2,2
0,6/21/1982,17:15,T-28,France,T-43,Kuwait,4,1,3,-3
0,6/21/1982,21:00,T-33,Honduras,T-50,Northern Ireland,1,1,0,0
0,6/22/1982,17:15,T-55,Poland,T-54,Peru,5,1,4,-4
0,6/22/1982,21:00,T-06,Belgium,T-34,Hungary,1,1,0,0
0,6/22/1982,21:00,T-70,Soviet Union,T-62,Scotland,2,2,0,0
0,6/23/1982,17:15,T-39,Italy,T-11,Cameroon,1,1,0,0
0,6/23/1982,21:00,T-03,Argentina,T-26,El Salvador,2,0,2,-2
0,6/23/1982,21:00,T-09,Brazil,T-47,New Zealand,4,0,4,-4
0,6/24/1982,17:15,T-01,Algeria,T-13,Chile,3,2,1,-1
0,6/24/1982,17:15,T-28,France,T-20,Czechoslovakia,1,1,0,0
0,6/24/1982,21:00,T-33,Honduras,T-84,Yugoslavia,0,1,-1,1
0,6/25/1982,17:15,T-83,West Germany,T-05,Austria,1,0,1,-1
0,6/25/1982,17:15,T-27,England,T-43,Kuwait,1,0,1,-1
0,6/25/1982,21:00,T-71,Spain,T-50,Northern Ireland,0,1,-1,1
0,6/28/1982,17:15,T-05,Austria,T-28,France,0,1,-1,1
0,6/28/1982,21:00,T-55,Poland,T-06,Belgium,3,0,3,-3
0,6/29/1982,17:15,T-39,Italy,T-03,Argentina,2,1,1,-1
0,6/29/1982,21:00,T-83,West Germany,T-27,England,0,0,0,0
0,7/1/1982,17:15,T-05,Austria,T-50,Northern Ireland,2,2,0,0
0,7/1/1982,21:00,T-06,Belgium,T-70,Soviet Union,0,1,-1,1
0,7/2/1982,17:15,T-03,Argentina,T-09,Brazil,1,3,-2,2
0,7/2/1982,21:00,T-83,West Germany,T-71,Spain,2,1,1,-1
0,7/4/1982,17:15,T-28,France,T-50,Northern Ireland,4,1,3,-3
0,7/4/1982,21:00,T-70,Soviet Union,T-55,Poland,0,0,0,0
0,7/5/1982,17:15,T-39,Italy,T-09,Brazil,3,2,1,-1
0,7/5/1982,21:00,T-71,Spain,T-27,England,0,0,0,0
1,7/8/1982,17:15,T-55,Poland,T-39,Italy,0,2,-2,2
1,7/8/1982,21:00,T-83,West Germany,T-28,France,3,3,0,0
1,7/10/1982,20:00,T-55,Poland,T-28,France,3,2,1,-1
1,7/11/1982,20:00,T-39,Italy,T-83,West Germany,3,1,2,-2
0,5/31/1986,12:00,T-10,Bulgaria,T-39,Italy,1,1,0,0
0,6/1/1986,12:00,T-71,Spain,T-09,Brazil,0,1,-1,1
0,6/1/1986,16:00,T-12,Canada,T-28,France,0,1,-1,1
0,6/2/1986,12:00,T-03,Argentina,T-69,South Korea,3,1,2,-2
0,6/2/1986,12:00,T-70,Soviet Union,T-34,Hungary,6,0,6,-6
0,6/2/1986,16:00,T-45,Morocco,T-55,Poland,0,0,0,0
0,6/3/1986,12:00,T-06,Belgium,T-44,Mexico,1,2,-1,1
0,6/3/1986,12:00,T-01,Algeria,T-50,Northern Ireland,1,1,0,0
0,6/3/1986,16:00,T-56,Portugal,T-27,England,1,0,1,-1
0,6/4/1986,12:00,T-53,Paraguay,T-37,Iraq,1,0,1,-1
0,6/4/1986,12:00,T-81,Uruguay,T-83,West Germany,1,1,0,0
0,6/4/1986,16:00,T-62,Scotland,T-21,Denmark,0,1,-1,1
0,6/5/1986,12:00,T-39,Italy,T-03,Argentina,1,1,0,0
0,6/5/1986,12:00,T-28,France,T-70,Soviet Union,1,1,0,0
0,6/5/1986,16:00,T-69,South Korea,T-10,Bulgaria,1,1,0,0
0,6/6/1986,12:00,T-34,Hungary,T-12,Canada,2,0,2,-2
0,6/6/1986,12:00,T-09,Brazil,T-01,Algeria,1,0,1,-1
0,6/6/1986,16:00,T-27,England,T-45,Morocco,0,0,0,0
0,6/7/1986,12:00,T-44,Mexico,T-53,Paraguay,1,1,0,0
0,6/7/1986,12:00,T-50,Northern Ireland,T-71,Spain,1,2,-1,1
0,6/7/1986,16:00,T-55,Poland,T-56,Portugal,1,0,1,-1
0,6/8/1986,12:00,T-37,Iraq,T-06,Belgium,1,2,-1,1
0,6/8/1986,12:00,T-83,West Germany,T-62,Scotland,2,1,1,-1
0,6/8/1986,16:00,T-21,Denmark,T-81,Uruguay,6,1,5,-5
0,6/9/1986,12:00,T-34,Hungary,T-28,France,0,3,-3,3
0,6/9/1986,12:00,T-70,Soviet Union,T-12,Canada,2,0,2,-2
0,6/10/1986,12:00,T-03,Argentina,T-10,Bulgaria,2,0,2,-2
0,6/10/1986,12:00,T-69,South Korea,T-39,Italy,2,3,-1,1
0,6/11/1986,12:00,T-37,Iraq,T-44,Mexico,0,1,-1,1
0,6/11/1986,12:00,T-53,Paraguay,T-06,Belgium,2,2,0,0
0,6/11/1986,16:00,T-27,England,T-55,Poland,3,0,3,-3
0,6/11/1986,16:00,T-56,Portugal,T-45,Morocco,1,3,-2,2
0,6/12/1986,12:00,T-01,Algeria,T-71,Spain,0,3,-3,3
0,6/12/1986,12:00,T-50,Northern Ireland,T-09,Brazil,0,3,-3,3
0,6/13/1986,12:00,T-21,Denmark,T-83,West Germany,2,0,2,-2
0,6/13/1986,12:00,T-62,Scotland,T-81,Uruguay,0,0,0,0
1,6/15/1986,12:00,T-44,Mexico,T-10,Bulgaria,2,0,2,-2
1,6/15/1986,16:00,T-70,Soviet Union,T-06,Belgium,3,4,-1,1
1,6/16/1986,12:00,T-09,Brazil,T-55,Poland,4,0,4,-4
1,6/16/1986,16:00,T-03,Argentina,T-81,Uruguay,1,0,1,-1
1,6/17/1986,12:00,T-39,Italy,T-28,France,0,2,-2,2
1,6/17/1986,16:00,T-45,Morocco,T-83,West Germany,0,1,-1,1
1,6/18/1986,12:00,T-27,England,T-53,Paraguay,3,0,3,-3
1,6/18/1986,16:00,T-21,Denmark,T-71,Spain,1,5,-4,4
1,6/21/1986,12:00,T-09,Brazil,T-28,France,1,1,0,0
1,6/21/1986,16:00,T-83,West Germany,T-44,Mexico,0,0,0,0
1,6/22/1986,12:00,T-03,Argentina,T-27,England,2,1,1,-1
1,6/22/1986,16:00,T-71,Spain,T-06,Belgium,1,1,0,0
1,6/25/1986,12:00,T-28,France,T-83,West Germany,0,2,-2,2
1,6/25/1986,16:00,T-03,Argentina,T-06,Belgium,2,0,2,-2
1,6/28/1986,12:00,T-06,Belgium,T-28,France,2,4,-2,2
1,6/29/1986,12:00,T-03,Argentina,T-83,West Germany,3,2,1,-1
0,6/8/1990,18:00,T-03,Argentina,T-11,Cameroon,0,1,-1,1
0,6/9/1990,17:00,T-70,Soviet Union,T-59,Romania,0,2,-2,2
0,6/9/1990,17:00,T-79,United Arab Emirates,T-15,Colombia,0,2,-2,2
0,6/9/1990,21:00,T-39,Italy,T-05,Austria,1,0,1,-1
0,6/10/1990,17:00,T-80,United States,T-20,Czechoslovakia,1,5,-4,4
0,6/10/1990,21:00,T-09,Brazil,T-72,Sweden,2,1,1,-1
0,6/10/1990,21:00,T-83,West Germany,T-84,Yugoslavia,4,1,3,-3
0,6/11/1990,17:00,T-16,Costa Rica,T-62,Scotland,1,0,1,-1
0,6/11/1990,21:00,T-27,England,T-58,Republic of Ireland,1,1,0,0
0,6/12/1990,17:00,T-06,Belgium,T-69,South Korea,2,0,2,-2
0,6/12/1990,21:00,T-46,Netherlands,T-25,Egypt,1,1,0,0
0,6/13/1990,17:00,T-81,Uruguay,T-71,Spain,0,0,0,0
0,6/13/1990,21:00,T-03,Argentina,T-70,Soviet Union,2,0,2,-2
0,6/14/1990,17:00,T-11,Cameroon,T-59,Romania,2,1,1,-1
0,6/14/1990,17:00,T-84,Yugoslavia,T-15,Colombia,1,0,1,-1
0,6/14/1990,21:00,T-39,Italy,T-80,United States,1,0,1,-1
0,6/15/1990,17:00,T-05,Austria,T-20,Czechoslovakia,0,1,-1,1
0,6/15/1990,21:00,T-83,West Germany,T-79,United Arab Emirates,5,1,4,-4
0,6/16/1990,17:00,T-09,Brazil,T-16,Costa Rica,1,0,1,-1
0,6/16/1990,21:00,T-72,Sweden,T-62,Scotland,1,2,-1,1
0,6/16/1990,21:00,T-27,England,T-46,Netherlands,0,0,0,0
0,6/17/1990,17:00,T-58,Republic of Ireland,T-25,Egypt,0,0,0,0
0,6/17/1990,21:00,T-06,Belgium,T-81,Uruguay,3,1,2,-2
0,6/17/1990,21:00,T-69,South Korea,T-71,Spain,1,3,-2,2
0,6/18/1990,21:00,T-03,Argentina,T-59,Romania,1,1,0,0
0,6/18/1990,21:00,T-11,Cameroon,T-70,Soviet Union,0,4,-4,4
0,6/19/1990,17:00,T-83,West Germany,T-15,Colombia,1,1,0,0
0,6/19/1990,17:00,T-84,Yugoslavia,T-79,United Arab Emirates,4,1,3,-3
0,6/19/1990,21:00,T-05,Austria,T-80,United States,2,1,1,-1
0,6/19/1990,21:00,T-39,Italy,T-20,Czechoslovakia,2,0,2,-2
0,6/20/1990,21:00,T-09,Brazil,T-62,Scotland,1,0,1,-1
0,6/20/1990,21:00,T-72,Sweden,T-16,Costa Rica,1,2,-1,1
0,6/21/1990,17:00,T-06,Belgium,T-71,Spain,1,2,-1,1
0,6/21/1990,17:00,T-69,South Korea,T-81,Uruguay,0,1,-1,1
0,6/21/1990,21:00,T-27,England,T-25,Egypt,1,0,1,-1
0,6/21/1990,21:00,T-58,Republic of Ireland,T-46,Netherlands,1,1,0,0
1,6/23/1990,17:00,T-11,Cameroon,T-15,Colombia,2,1,1,-1
1,6/23/1990,21:00,T-20,Czechoslovakia,T-16,Costa Rica,4,1,3,-3
1,6/24/1990,17:00,T-09,Brazil,T-03,Argentina,0,1,-1,1
1,6/24/1990,21:00,T-83,West Germany,T-46,Netherlands,2,1,1,-1
1,6/25/1990,17:00,T-58,Republic of Ireland,T-59,Romania,0,0,0,0
1,6/25/1990,21:00,T-39,Italy,T-81,Uruguay,2,0,2,-2
1,6/26/1990,17:00,T-71,Spain,T-84,Yugoslavia,1,2,-1,1
1,6/26/1990,21:00,T-27,England,T-06,Belgium,1,0,1,-1
1,6/30/1990,17:00,T-03,Argentina,T-84,Yugoslavia,0,0,0,0
1,6/30/1990,21:00,T-58,Republic of Ireland,T-39,Italy,0,1,-1,1
1,7/1/1990,17:00,T-20,Czechoslovakia,T-83,West Germany,0,1,-1,1
1,7/1/1990,21:00,T-11,Cameroon,T-27,England,2,3,-1,1
1,7/3/1990,20:00,T-03,Argentina,T-39,Italy,1,1,0,0
1,7/4/1990,20:00,T-83,West Germany,T-27,England,1,1,0,0
1,7/7/1990,20:00,T-39,Italy,T-27,England,2,1,1,-1
1,7/8/1990,20:00,T-83,West Germany,T-03,Argentina,1,0,1,-1
0,6/17/1994,14:00,T-29,Germany,T-07,Bolivia,1,0,1,-1
0,6/17/1994,18:30,T-71,Spain,T-69,South Korea,2,2,0,0
0,6/18/1994,11:30,T-80,United States,T-73,Switzerland,1,1,0,0
0,6/18/1994,16:00,T-39,Italy,T-58,Republic of Ireland,0,1,-1,1
0,6/18/1994,16:30,T-15,Colombia,T-59,Romania,1,3,-2,2
0,6/19/1994,12:30,T-06,Belgium,T-45,Morocco,1,0,1,-1
0,6/19/1994,16:00,T-51,Norway,T-44,Mexico,1,0,1,-1
0,6/19/1994,16:30,T-11,Cameroon,T-72,Sweden,2,2,0,0
0,6/20/1994,13:00,T-09,Brazil,T-60,Russia,2,0,2,-2
0,6/20/1994,19:30,T-46,Netherlands,T-61,Saudi Arabia,2,1,1,-1
0,6/21/1994,12:30,T-03,Argentina,T-31,Greece,4,0,4,-4
0,6/21/1994,15:00,T-29,Germany,T-71,Spain,1,1,0,0
0,6/21/1994,18:30,T-48,Nigeria,T-10,Bulgaria,3,0,3,-3
0,6/22/1994,16:00,T-59,Romania,T-73,Switzerland,1,4,-3,3
0,6/22/1994,16:30,T-80,United States,T-15,Colombia,2,1,1,-1
0,6/23/1994,16:00,T-39,Italy,T-51,Norway,1,0,1,-1
0,6/23/1994,19:30,T-69,South Korea,T-07,Bolivia,0,0,0,0
0,6/24/1994,12:30,T-44,Mexico,T-58,Republic of Ireland,2,1,1,-1
0,6/24/1994,13:00,T-09,Brazil,T-11,Cameroon,3,0,3,-3
0,6/24/1994,19:30,T-72,Sweden,T-60,Russia,3,1,2,-2
0,6/25/1994,12:30,T-06,Belgium,T-46,Netherlands,1,0,1,-1
0,6/25/1994,12:30,T-61,Saudi Arabia,T-45,Morocco,2,1,1,-1
0,6/25/1994,16:00,T-03,Argentina,T-48,Nigeria,2,1,1,-1
0,6/26/1994,11:30,T-10,Bulgaria,T-31,Greece,4,0,4,-4
0,6/26/1994,13:00,T-73,Switzerland,T-15,Colombia,0,2,-2,2
0,6/26/1994,13:00,T-80,United States,T-59,Romania,0,1,-1,1
0,6/27/1994,15:00,T-07,Bolivia,T-71,Spain,1,3,-2,2
0,6/27/1994,15:00,T-29,Germany,T-69,South Korea,3,2,1,-1
0,6/28/1994,12:30,T-39,Italy,T-44,Mexico,1,1,0,0
0,6/28/1994,12:30,T-58,Republic of Ireland,T-51,Norway,0,0,0,0
0,6/28/1994,13:00,T-60,Russia,T-11,Cameroon,6,1,5,-5
0,6/28/1994,16:00,T-09,Brazil,T-72,Sweden,1,1,0,0
0,6/29/1994,12:30,T-06,Belgium,T-61,Saudi Arabia,0,1,-1,1
0,6/29/1994,12:30,T-45,Morocco,T-46,Netherlands,1,2,-1,1
0,6/30/1994,18:30,T-03,Argentina,T-10,Bulgaria,0,2,-2,2
0,6/30/1994,19:30,T-31,Greece,T-48,Nigeria,0,2,-2,2
1,7/2/1994,12:00,T-29,Germany,T-06,Belgium,3,2,1,-1
1,7/2/1994,16:30,T-71,Spain,T-73,Switzerland,3,0,3,-3
1,7/3/1994,12:00,T-61,Saudi Arabia,T-72,Sweden,1,3,-2,2
1,7/3/1994,13:30,T-59,Romania,T-03,Argentina,3,2,1,-1
1,7/4/1994,12:00,T-46,Netherlands,T-58,Republic of Ireland,2,0,2,-2
1,7/4/1994,12:30,T-09,Brazil,T-80,United States,1,0,1,-1
1,7/5/1994,13:00,T-48,Nigeria,T-39,Italy,1,2,-1,1
1,7/5/1994,16:30,T-44,Mexico,T-10,Bulgaria,1,1,0,0
1,7/9/1994,12:00,T-39,Italy,T-71,Spain,2,1,1,-1
1,7/9/1994,14:30,T-46,Netherlands,T-09,Brazil,2,3,-1,1
1,7/10/1994,12:00,T-10,Bulgaria,T-29,Germany,2,1,1,-1
1,7/10/1994,12:30,T-59,Romania,T-72,Sweden,2,2,0,0
1,7/13/1994,16:00,T-10,Bulgaria,T-39,Italy,1,2,-1,1
1,7/13/1994,16:30,T-72,Sweden,T-09,Brazil,0,1,-1,1
1,7/16/1994,12:30,T-72,Sweden,T-10,Bulgaria,4,0,4,-4
1,7/17/1994,12:30,T-09,Brazil,T-39,Italy,0,0,0,0
0,6/10/1998,17:30,T-09,Brazil,T-62,Scotland,2,1,1,-1
0,6/10/1998,21:00,T-45,Morocco,T-51,Norway,2,2,0,0
0,6/11/1998,17:30,T-39,Italy,T-13,Chile,2,2,0,0
0,6/11/1998,21:00,T-11,Cameroon,T-05,Austria,1,1,0,0
0,6/12/1998,14:30,T-53,Paraguay,T-10,Bulgaria,0,0,0,0
0,6/12/1998,17:30,T-61,Saudi Arabia,T-21,Denmark,0,1,-1,1
0,6/12/1998,21:00,T-28,France,T-68,South Africa,3,0,3,-3
0,6/13/1998,14:30,T-71,Spain,T-48,Nigeria,2,3,-1,1
0,6/13/1998,17:30,T-69,South Korea,T-44,Mexico,1,3,-2,2
0,6/13/1998,21:00,T-46,Netherlands,T-06,Belgium,0,0,0,0
0,6/14/1998,14:30,T-03,Argentina,T-42,Japan,1,0,1,-1
0,6/14/1998,17:30,T-84,Yugoslavia,T-36,Iran,1,0,1,-1
0,6/14/1998,21:00,T-41,Jamaica,T-17,Croatia,1,3,-2,2
0,6/15/1998,14:30,T-27,England,T-76,Tunisia,2,0,2,-2
0,6/15/1998,17:30,T-59,Romania,T-15,Colombia,1,0,1,-1
0,6/15/1998,21:00,T-29,Germany,T-80,United States,2,0,2,-2
0,6/16/1998,17:30,T-62,Scotland,T-51,Norway,1,1,0,0
0,6/16/1998,21:00,T-09,Brazil,T-45,Morocco,3,0,3,-3
0,6/17/1998,17:30,T-13,Chile,T-05,Austria,1,1,0,0
0,6/17/1998,21:00,T-39,Italy,T-11,Cameroon,3,0,3,-3
0,6/18/1998,17:30,T-68,South Africa,T-21,Denmark,1,1,0,0
0,6/18/1998,21:00,T-28,France,T-61,Saudi Arabia,4,0,4,-4
0,6/19/1998,17:30,T-48,Nigeria,T-10,Bulgaria,1,0,1,-1
0,6/19/1998,21:00,T-71,Spain,T-53,Paraguay,0,0,0,0
0,6/20/1998,14:30,T-42,Japan,T-17,Croatia,0,1,-1,1
0,6/20/1998,17:30,T-06,Belgium,T-44,Mexico,2,2,0,0
0,6/20/1998,21:00,T-46,Netherlands,T-69,South Korea,5,0,5,-5
0,6/21/1998,14:30,T-29,Germany,T-84,Yugoslavia,2,2,0,0
0,6/21/1998,17:30,T-03,Argentina,T-41,Jamaica,5,0,5,-5
0,6/21/1998,21:00,T-80,United States,T-36,Iran,1,2,-1,1
0,6/22/1998,17:30,T-15,Colombia,T-76,Tunisia,1,0,1,-1
0,6/22/1998,21:00,T-59,Romania,T-27,England,2,1,1,-1
0,6/23/1998,16:00,T-13,Chile,T-11,Cameroon,1,1,0,0
0,6/23/1998,16:00,T-39,Italy,T-05,Austria,2,1,1,-1
0,6/23/1998,21:00,T-09,Brazil,T-51,Norway,1,2,-1,1
0,6/23/1998,21:00,T-62,Scotland,T-45,Morocco,0,3,-3,3
0,6/24/1998,16:00,T-28,France,T-21,Denmark,2,1,1,-1
0,6/24/1998,16:00,T-68,South Africa,T-61,Saudi Arabia,2,2,0,0
0,6/24/1998,21:00,T-48,Nigeria,T-53,Paraguay,1,3,-2,2
0,6/24/1998,21:00,T-71,Spain,T-10,Bulgaria,6,1,5,-5
0,6/25/1998,16:00,T-06,Belgium,T-69,South Korea,1,1,0,0
0,6/25/1998,16:00,T-46,Netherlands,T-44,Mexico,2,2,0,0
0,6/25/1998,21:00,T-29,Germany,T-36,Iran,2,0,2,-2
0,6/25/1998,21:00,T-80,United States,T-84,Yugoslavia,0,1,-1,1
0,6/26/1998,16:00,T-03,Argentina,T-17,Croatia,1,0,1,-1
0,6/26/1998,16:00,T-42,Japan,T-41,Jamaica,1,2,-1,1
0,6/26/1998,21:00,T-15,Colombia,T-27,England,0,2,-2,2
0,6/26/1998,21:00,T-59,Romania,T-76,Tunisia,1,1,0,0
1,6/27/1998,16:30,T-39,Italy,T-51,Norway,1,0,1,-1
1,6/27/1998,21:00,T-09,Brazil,T-13,Chile,4,1,3,-3
1,6/28/1998,16:30,T-28,France,T-53,Paraguay,1,0,1,-1
1,6/28/1998,21:00,T-48,Nigeria,T-21,Denmark,1,4,-3,3
1,6/29/1998,16:30,T-29,Germany,T-44,Mexico,2,1,1,-1
1,6/29/1998,21:00,T-46,Netherlands,T-84,Yugoslavia,2,1,1,-1
1,6/30/1998,16:30,T-59,Romania,T-17,Croatia,0,1,-1,1
1,6/30/1998,21:00,T-03,Argentina,T-27,England,2,2,0,0
1,7/3/1998,16:30,T-39,Italy,T-28,France,0,0,0,0
1,7/3/1998,21:00,T-09,Brazil,T-21,Denmark,3,2,1,-1
1,7/4/1998,16:30,T-46,Netherlands,T-03,Argentina,2,1,1,-1
1,7/4/1998,21:00,T-29,Germany,T-17,Croatia,0,3,-3,3
1,7/7/1998,21:00,T-09,Brazil,T-46,Netherlands,1,1,0,0
1,7/8/1998,21:00,T-28,France,T-17,Croatia,2,1,1,-1
1,7/11/1998,21:00,T-46,Netherlands,T-17,Croatia,1,2,-1,1
1,7/12/1998,21:00,T-09,Brazil,T-28,France,0,3,-3,3
0,5/31/2002,20:30,T-28,France,T-63,Senegal,0,1,-1,1
0,6/1/2002,15:30,T-58,Republic of Ireland,T-11,Cameroon,1,1,0,0
0,6/1/2002,18:00,T-81,Uruguay,T-21,Denmark,1,2,-1,1
0,6/1/2002,20:30,T-29,Germany,T-61,Saudi Arabia,8,0,8,-8
0,6/2/2002,14:30,T-03,Argentina,T-48,Nigeria,1,0,1,-1
0,6/2/2002,16:30,T-53,Paraguay,T-68,South Africa,2,2,0,0
0,6/2/2002,18:30,T-27,England,T-72,Sweden,1,1,0,0
0,6/2/2002,20:30,T-71,Spain,T-67,Slovenia,3,1,2,-2
0,6/3/2002,15:30,T-17,Croatia,T-44,Mexico,0,1,-1,1
0,6/3/2002,18:00,T-09,Brazil,T-77,Turkey,2,1,1,-1
0,6/3/2002,20:30,T-39,Italy,T-24,Ecuador,2,0,2,-2
0,6/4/2002,15:30,T-14,China,T-16,Costa Rica,0,2,-2,2
0,6/4/2002,18:00,T-42,Japan,T-06,Belgium,2,2,0,0
0,6/4/2002,20:30,T-69,South Korea,T-55,Poland,2,0,2,-2
0,6/5/2002,15:30,T-60,Russia,T-76,Tunisia,2,0,2,-2
0,6/5/2002,18:00,T-80,United States,T-56,Portugal,3,2,1,-1
0,6/5/2002,20:30,T-29,Germany,T-58,Republic of Ireland,1,1,0,0
0,6/6/2002,15:30,T-21,Denmark,T-63,Senegal,1,1,0,0
0,6/6/2002,18:00,T-11,Cameroon,T-61,Saudi Arabia,1,0,1,-1
0,6/6/2002,20:30,T-28,France,T-81,Uruguay,0,0,0,0
0,6/7/2002,15:30,T-72,Sweden,T-48,Nigeria,2,1,1,-1
0,6/7/2002,18:00,T-71,Spain,T-53,Paraguay,3,1,2,-2
0,6/7/2002,20:30,T-03,Argentina,T-27,England,0,1,-1,1
0,6/8/2002,15:30,T-68,South Africa,T-67,Slovenia,1,0,1,-1
0,6/8/2002,18:00,T-39,Italy,T-17,Croatia,1,2,-1,1
0,6/8/2002,20:30,T-09,Brazil,T-14,China,4,0,4,-4
0,6/9/2002,15:30,T-44,Mexico,T-24,Ecuador,2,1,1,-1
0,6/9/2002,18:00,T-16,Costa Rica,T-77,Turkey,1,1,0,0
0,6/9/2002,20:30,T-42,Japan,T-60,Russia,1,0,1,-1
0,6/10/2002,15:30,T-69,South Korea,T-80,United States,1,1,0,0
0,6/10/2002,18:00,T-76,Tunisia,T-06,Belgium,1,1,0,0
0,6/10/2002,20:30,T-56,Portugal,T-55,Poland,4,0,4,-4
0,6/11/2002,15:30,T-21,Denmark,T-28,France,2,0,2,-2
0,6/11/2002,15:30,T-63,Senegal,T-81,Uruguay,3,3,0,0
0,6/11/2002,20:30,T-11,Cameroon,T-29,Germany,0,2,-2,2
0,6/11/2002,20:30,T-61,Saudi Arabia,T-58,Republic of Ireland,0,3,-3,3
0,6/12/2002,15:30,T-48,Nigeria,T-27,England,0,0,0,0
0,6/12/2002,15:30,T-72,Sweden,T-03,Argentina,1,1,0,0
0,6/12/2002,20:30,T-67,Slovenia,T-53,Paraguay,1,3,-2,2
0,6/12/2002,20:30,T-68,South Africa,T-71,Spain,2,3,-1,1
0,6/13/2002,15:30,T-16,Costa Rica,T-09,Brazil,2,5,-3,3
0,6/13/2002,15:30,T-77,Turkey,T-14,China,3,0,3,-3
0,6/13/2002,20:30,T-24,Ecuador,T-17,Croatia,1,0,1,-1
0,6/13/2002,20:30,T-44,Mexico,T-39,Italy,1,1,0,0
0,6/14/2002,15:30,T-06,Belgium,T-60,Russia,3,2,1,-1
0,6/14/2002,15:30,T-76,Tunisia,T-42,Japan,0,2,-2,2
0,6/14/2002,20:30,T-55,Poland,T-80,United States,3,1,2,-2
0,6/14/2002,20:30,T-56,Portugal,T-69,South Korea,0,1,-1,1
1,6/15/2002,15:30,T-29,Germany,T-53,Paraguay,1,0,1,-1
1,6/15/2002,20:30,T-21,Denmark,T-27,England,0,3,-3,3
1,6/16/2002,15:30,T-72,Sweden,T-63,Senegal,1,2,-1,1
1,6/16/2002,20:30,T-71,Spain,T-58,Republic of Ireland,1,1,0,0
1,6/17/2002,15:30,T-44,Mexico,T-80,United States,0,2,-2,2
1,6/17/2002,20:30,T-09,Brazil,T-06,Belgium,2,0,2,-2
1,6/18/2002,15:30,T-42,Japan,T-77,Turkey,0,1,-1,1
1,6/18/2002,20:30,T-69,South Korea,T-39,Italy,2,1,1,-1
1,6/21/2002,15:30,T-27,England,T-09,Brazil,1,2,-1,1
1,6/21/2002,20:30,T-29,Germany,T-80,United States,1,0,1,-1
1,6/22/2002,15:30,T-71,Spain,T-69,South Korea,0,0,0,0
1,6/22/2002,20:30,T-63,Senegal,T-77,Turkey,0,1,-1,1
